活动日期,活动名称,销量_旗舰年,GMV,扫码人数,直播UV,平均观看时长,客单价,GMV/UV,销量/UV,扫码/UV,Excel玩法简介,PDF方案摘要,PDF匹配状态,候选价格,最低有效售价,最低售价折扣,玩法标签,效果分层,异常备注
2026-01-14,1.14大促,5,13450,9.0,3481.0,13.93,2690.0,3.8638322321172076,0.0014363688595231256,0.002585463947141626,前期2选1，后期叠加福利,1月14 日大促叠加福利限时 2 选 1基础价格旗舰年会员 2890 元主播特权马年黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件,已匹配PDF,2690/2890,2690,0.7289972899728997,强折扣秒杀、礼品二选一、加赠月数、实物礼品、学习礼包,中GMV,
2026-01-20,1.20大促,2,5780,4.0,4361.0,8.94,2890.0,1.3253840862187571,0.00045861041045631735,0.0009172208209126347,2890叠加两张刮刮卡礼品,1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜头展示刮卡过程，再把对应礼品的 KT 板贴在大背景上展示活动节奏：每半小时进行一次刮卡 活动福利 基础公域折扣：旗舰年会员 2890 元不定时主播特权马年黄金钥匙扣黄金订单流桌垫 刮卡礼品池 第一轮（加赠月数）加赠2个月订单流桌垫 +2026 年期货人台历第二轮（加赠月数 + 黄金摆件）“马上暴富 ” 黄金摆件（ 288 元）加赠1个月第三轮（办公）安克2万毫安 3C 充电宝 (179 元）https://item.jd.com/10193279704144.html小米行李箱（ 179 元）第四轮（临时加）200元京东卡200元立减金第五轮（户外）骆驼户外登山背包（ 155 元）https://item.jd.com/100126421514.html?spmTag=YTAyNDAuYjAwMjQ5My5jM,已匹配PDF,2890,2890,0.7831978319783198,抽奖/盲盒、加赠月数、实物礼品、学习礼包,低GMV,
2026-01-22,1.22大促,11,28590,11.0,6401.0,8.56,2599.090909090909,4.4664896109982815,0.0017184814872676145,0.0017184814872676145,三轮秒杀2490/2690/2890,1月22 日大促秒杀夜主题：秒杀夜！越早买越优惠集中在直播前半段购买玩法分3个时间段，对应 2490 元、 2690 元、 2890 元三个价格20:00-20:302490元+ 马年黄金钥匙扣限5个名额主播可以和评论区互动，延长优惠到 21 点21:00-21:302690元+“ 马上发财 ”20 毫克黄金摆件限5个名额21:30- 直播结束2890元+“ 牛气冲天 ” 黄金摆件（ 0.1g 黄金）10个名额,已匹配PDF,2490/2690/2890,2490,0.6747967479674797,强折扣秒杀、阶梯价、实物礼品、稀缺名额,高GMV,
2026-01-27,1.27大促,5,12950,7.0,3919.0,12.2,2590.0,3.304414391426384,0.0012758356723653994,0.001786169941311559,三轮抽盲盒，2590元+钥匙扣,1月27 日大促洞洞乐盲盒 主题：洞洞乐戳盲盒！ “ 好运加马 ” 福利夜！ 玩法 分三个时段，每次戳 4 个洞洞盲盒，该阶段加赠 4 重福利基础价格旗舰年会员 2890 元主播特权可加赠主推：顺风顺水顺财神黄金贴黄金知识桌垫期货台历订单流桌垫20:00-21:00100元立减金100元立减金100元立减金马年黄金钥匙扣21:00-22:00100元立减金100元立减金牛气冲天0.1g 黄金金钞红包22:00- 直播结束加赠15 天旗舰会员加赠15 天旗舰会员马上暴富黄金摆件马上发财摆件,已匹配PDF,2590/2890,2590,0.7018970189701897,强折扣秒杀、阶梯价、抽奖/盲盒、实物礼品、学习礼包,中GMV,
2026-01-30,1.30大促,3,7470,6.0,8634.0,6.17,2490.0,0.8651841556636554,0.00034746351633078526,0.0006949270326615705,秒杀+保价+先抽再买+二选一+抽月数,1月30 日大促限时低价秒杀 + 主播抽奖 2 选 1主题迎新年，马力爆表！限时 2490 元秒杀价！ —— 保价 30 天主播特权可加赠顺风顺水顺财神黄金贴财源滚滚来黄金贴玩法整晚分3 轮节奏第一轮：旗舰年会员 2490 元 + 马年黄金钥匙扣 + 保价 30 天限时秒杀：先 30 分钟，后延长至 1 小时限名额：仅限前 10 名第二轮旗舰年会员价格恢复 2890 元主播每人抽一套礼品组合，用户 2 选 1A：马年钥匙扣 + 加赠 2 个月B：牛气冲天 0.1g 黄金 + 加赠 1 个月第三轮旗舰年会员价格恢复 2890 元主播每人抽一套礼品组合，用户 2 选 1A：200 元京东 E 卡 + 马上发财摆件 + 黄金知识桌垫（加码到三重福利）B：马上暴富黄金摆件 + 金钞红包 + 订单流桌垫（加码到三重福利）,已匹配PDF,2490/2890,2490,0.6747967479674797,强折扣秒杀、阶梯价、抽奖/盲盒、礼品二选一、加赠月数、实物礼品、学习礼包、主题节日、稀缺名额,低GMV,
2026-02-04,2.4大促,1,3250,10.0,7418.0,7.36,3250.0,0.43812348341871127,0.00013480722566729578,0.0013480722566729577,3250+马上发财钞票枪两重礼,"2月4日大促 马上发财 旗舰年会员 88 折， 3250 元。主播特权加赠马年钥匙扣 / 财神黄金贴再叠加两份礼品20:00-22:30 ，一共 4 轮游戏互动，每轮 30~60 分钟每轮流程STEP1: 每轮主播用 “ 钞票枪 ” 向上方发射 “ 钞纸。主播每轮依次抓取一张STEP2 ：每张钞纸上写有 “ 马 ”/“ 上 ”/“ 发 ”/"" 财 “ 其中一个字。STEP3 ：主播到 KT 板墙上，对应汉字（马 / 上 / 发 / 财）的礼品区各挑选1份礼品。（礼品公开展示，可评论弹幕互动，征集用户想要的礼品）STEP4 ：每轮结束后，把礼品 KT 板贴回礼品池，下一轮复用马马上暴富黄金摆件200元京东卡键盘鼠标办公套装上亚朵星球枕马上发财摆件2026年期货人台历发加赠1个月旗舰会员日进斗金黄金大饼黄金桌垫+ 订单流桌垫财马上暴富黄金摆件九阳养生壶马年金钞红包各轮次马+上马+发上+财发+财",已匹配PDF,3250,3250,0.8807588075880759,抽奖/盲盒、加赠月数、实物礼品、学习礼包,低GMV,
2026-02-09,2.9大促,4,11500,6.0,4883.0,11.04,2875.0,2.3551095637927504,0.0008191685439279131,0.0012287528158918697,抽福签：2850/2950+钥匙扣/京东卡等,2月9日大促新年抽福签基础折扣旗舰版88 折： 3250 元主播特权加赠五路财神黄金贴 / 财源滚滚黄金贴每轮主播抽福签一人抽立减金另一人抽本轮赠送礼品每轮更换不同套图第一轮立减400 元（旗舰版 2850 元）09号签价值100 元礼品马年黄金钥匙扣 *3+ 黄金桌垫 + 订单流桌垫12号签第二轮立减300 元（旗舰版 2950 元）2号签价值200 元礼品200元京东 e 卡1号签第三轮立减300 元（旗舰版 2950 元）5号签价值200 元礼品马上暴富黄金摆件20号签,已匹配PDF,2850/2950/3250,2850,0.7723577235772358,阶梯价、抽奖/盲盒、实物礼品、学习礼包、主题节日,中GMV,
2026-02-11,2.11大促,7,18830,28.0,12524.0,7.18,2690.0,1.5035132545512615,0.0005589268604279783,0.002235707441711913,抽红包：2690/2890+礼品,2月11 日大促年前抽红包秒杀每轮直播开红包每位主播从 “ 顺遂、发财、大吉、如意 ” 四个红包中任选 1 个，红包中金额为立减金每轮抽出的两个立减金红包金额大的为本轮立减优惠额度每轮更换不同套图当晚加赠礼品马年黄金钥匙扣五路财神黄金贴黄金知识桌垫订单流桌垫2026年期货台历第一轮立减800 元2890元立减1000 元2690元第二轮立减800 元2890元立减600 元3090元,已匹配PDF,2690/2890/3090,2690,0.7289972899728997,强折扣秒杀、阶梯价、抽奖/盲盒、实物礼品、学习礼包,高GMV,
2026-02-27,2.27大促,3,8470,7.0,5692.0,8.79,2823.3333333333335,1.4880534082923402,0.0005270555165144061,0.001229796205200281,扭蛋机：2890元+两重福利,2月27 日大促 鸿运当头 开门红活动 马上转运，鸿运当头（扭蛋机）时间：2 月 27 日 20:00-22:30福利一（直播间专享折扣）：开门红直降 800 元，旗舰版年会员2890元（ 78 折）福利二：扭蛋机加码两重福利一共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各扭一次扭蛋机，共掉出两颗扭蛋，内藏的礼品叠加，即为本轮加赠的双重福利。（每颗扭蛋内含平均价值200 元的礼品）扭蛋机礼品 200元立减金 200元京东卡 牛气冲天0.1g 黄金红包 一个月旗舰会员 便携显示屏 马上发财摆件 + 黄金钥匙扣 马上暴富摆件 户外露营拉杆车奥克斯手持除螨仪先不放金钞红包+ 期货台历先不放小米手持挂烫机先不放主播特权加赠五路财神黄金手机贴,已匹配PDF,2890,2890,0.7831978319783198,抽奖/盲盒、实物礼品、主题节日,低GMV,
2026-03-03,3.3大促,8,21200,16.0,9518.0,6.34,2650.0,2.227358688800168,0.0008405127127547804,0.0016810254255095608,元宵二选一,3月3日元宵节 大营销主题：喜闹元宵，欢乐抽奖时间：3 月 3 日 20:00-22:30福利一（直播间专享折扣）：旗舰版 8 折， 2950 元 / 年福利二：抽元宵，加码礼品 2 选 1一共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各抽一次元宵，每轮共两颗；内藏的礼品组合2 选 1 。（每颗元宵内含平均价值 300~350 元的礼品）元宵礼品组合1300元立减金 + 马年黄金钥匙扣组合21个月旗舰会员 + 日进斗金黄金大饼组合3100元立减金 + 马上暴富黄金摆件组合42个月旗舰会员组合5100元立减金 +200 元京东 e 卡 + 马上发财摆件组合6小熊便携烘衣机 + 九阳养生壶主播特权加赠五路财神黄金贴,已匹配PDF,2950/3100,2950,0.7994579945799458,阶梯价、抽奖/盲盒、礼品二选一、加赠月数、实物礼品、主题节日,高GMV,
